;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/10/2019 01:38:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0721	0x0872      	MOVF       R2, 0
0x0722	0x0088      	MOVWF      PORTD
;proy3.c,65 :: 		if(!horas){
0x0723	0x0849      	MOVF       _horas, 0
0x0724	0x1D03      	BTFSS      STATUS, 2
0x0725	0x2F4C      	GOTO       L_tablero6
;proy3.c,66 :: 		if(++contaTiempo >= 100 && PORTD == 0x04){
0x0726	0x0AB6      	INCF       _contaTiempo, 1
0x0727	0x3064      	MOVLW      100
0x0728	0x0236      	SUBWF      _contaTiempo, 0
0x0729	0x1C03      	BTFSS      STATUS, 0
0x072A	0x2F3E      	GOTO       L_tablero9
0x072B	0x0808      	MOVF       PORTD, 0
0x072C	0x3A04      	XORLW      4
0x072D	0x1D03      	BTFSS      STATUS, 2
0x072E	0x2F3E      	GOTO       L_tablero9
L__tablero154:
;proy3.c,67 :: 		PORTC = tabla[tiempoDisplay[contaTiempo % 4]]+ tabla[16];
0x072F	0x3003      	MOVLW      3
0x0730	0x0536      	ANDWF      _contaTiempo, 0
0x0731	0x00F0      	MOVWF      R0
0x0732	0x0870      	MOVF       R0, 0
0x0733	0x3E28      	ADDLW      _tiempoDisplay
0x0734	0x0084      	MOVWF      FSR
0x0735	0x0800      	MOVF       INDF, 0
0x0736	0x00F0      	MOVWF      R0
0x0737	0x0870      	MOVF       R0, 0
0x0738	0x3E38      	ADDLW      _tabla
0x0739	0x0084      	MOVWF      FSR
0x073A	0x0848      	MOVF       _tabla+16, 0
0x073B	0x0700      	ADDWF      INDF, 0
0x073C	0x0087      	MOVWF      PORTC
;proy3.c,68 :: 		}else{
0x073D	0x2F4B      	GOTO       L_tablero10
L_tablero9:
;proy3.c,69 :: 		PORTC = tabla[tiempoDisplay[contaTiempo % 4]];
0x073E	0x3003      	MOVLW      3
0x073F	0x0536      	ANDWF      _contaTiempo, 0
0x0740	0x00F0      	MOVWF      R0
0x0741	0x0870      	MOVF       R0, 0
0x0742	0x3E28      	ADDLW      _tiempoDisplay
0x0743	0x0084      	MOVWF      FSR
0x0744	0x0800      	MOVF       INDF, 0
0x0745	0x00F0      	MOVWF      R0
0x0746	0x0870      	MOVF       R0, 0
0x0747	0x3E38      	ADDLW      _tabla
0x0748	0x0084      	MOVWF      FSR
0x0749	0x0800      	MOVF       INDF, 0
0x074A	0x0087      	MOVWF      PORTC
;proy3.c,70 :: 		}
L_tablero10:
;proy3.c,71 :: 		}else{
0x074B	0x2F7B      	GOTO       L_tablero11
L_tablero6:
;proy3.c,72 :: 		if(++contaTiempo >= 100 && PORTD == 0x04){
0x074C	0x0AB6      	INCF       _contaTiempo, 1
0x074D	0x3064      	MOVLW      100
0x074E	0x0236      	SUBWF      _contaTiempo, 0
0x074F	0x1C03      	BTFSS      STATUS, 0
0x0750	0x2F69      	GOTO       L_tablero14
0x0751	0x0808      	MOVF       PORTD, 0
0x0752	0x3A04      	XORLW      4
0x0753	0x1D03      	BTFSS      STATUS, 2
0x0754	0x2F69      	GOTO       L_tablero14
L__tablero153:
;proy3.c,73 :: 		PORTC = tabla[tiempoDisplay[(contaTiempo % 4)+2]]+ tabla[16];
0x0755	0x3003      	MOVLW      3
0x0756	0x0536      	ANDWF      _contaTiempo, 0
0x0757	0x00F0      	MOVWF      R0
0x0758	0x3002      	MOVLW      2
0x0759	0x07F0      	ADDWF      R0, 1
0x075A	0x01F1      	CLRF       R0+1
0x075B	0x1803      	BTFSC      STATUS, 0
0x075C	0x0AF1      	INCF       R0+1, 1
0x075D	0x0870      	MOVF       R0, 0
0x075E	0x3E28      	ADDLW      _tiempoDisplay
0x075F	0x0084      	MOVWF      FSR
0x0760	0x0800      	MOVF       INDF, 0
0x0761	0x00F0      	MOVWF      R0
0x0762	0x0870      	MOVF       R0, 0
0x0763	0x3E38      	ADDLW      _tabla
0x0764	0x0084      	MOVWF      FSR
0x0765	0x0848      	MOVF       _tabla+16, 0
0x0766	0x0700      	ADDWF      INDF, 0
0x0767	0x0087      	MOVWF      PORTC
;proy3.c,74 :: 		}else{
0x0768	0x2F7B      	GOTO       L_tablero15
L_tablero14:
;proy3.c,75 :: 		PORTC = tabla[tiempoDisplay[(contaTiempo % 4)+2]];
0x0769	0x3003      	MOVLW      3
0x076A	0x0536      	ANDWF      _contaTiempo, 0
0x076B	0x00F0      	MOVWF      R0
0x076C	0x3002      	MOVLW      2
0x076D	0x07F0      	ADDWF      R0, 1
0x076E	0x01F1      	CLRF       R0+1
0x076F	0x1803      	BTFSC      STATUS, 0
0x0770	0x0AF1      	INCF       R0+1, 1
0x0771	0x0870      	MOVF       R0, 0
0x0772	0x3E28      	ADDLW      _tiempoDisplay
0x0773	0x0084      	MOVWF      FSR
0x0774	0x0800      	MOVF       INDF, 0
0x0775	0x00F0      	MOVWF      R0
0x0776	0x0870      	MOVF       R0, 0
0x0777	0x3E38      	ADDLW      _tabla
0x0778	0x0084      	MOVWF      FSR
0x0779	0x0800      	MOVF       INDF, 0
0x077A	0x0087      	MOVWF      PORTC
;proy3.c,76 :: 		}
L_tablero15:
;proy3.c,77 :: 		}
L_tablero11:
;proy3.c,78 :: 		}
L_end_tablero:
0x077B	0x0008      	RETURN
; end of _tablero
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x077C	0x1283      	BCF        STATUS, 5
0x077D	0x1303      	BCF        STATUS, 6
0x077E	0x0850      	MOVF       FARG_Sound_Init_snd_port, 0
0x077F	0x00CD      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0780	0x0851      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0781	0x00F1      	MOVWF      R1
0x0782	0x3001      	MOVLW      1
0x0783	0x00F0      	MOVWF      R0
0x0784	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0785	0x1903      	BTFSC      STATUS, 2
0x0786	0x2F8B      	GOTO       L__Sound_Init13
0x0787	0x0DF0      	RLF        R0, 1
0x0788	0x1070      	BCF        R0, 0
0x0789	0x3EFF      	ADDLW      255
0x078A	0x2F85      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x078B	0x0870      	MOVF       R0, 0
0x078C	0x00CF      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x078D	0x09F0      	COMF       R0, 1
0x078E	0x0870      	MOVF       R0, 0
0x078F	0x00CE      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0790	0x3080      	MOVLW      128
0x0791	0x0750      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0792	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x0793	0x0870      	MOVF       R0, 0
0x0794	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x0795	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x0796	0x0870      	MOVF       R0, 0
0x0797	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0798	0x0008      	RETURN
; end of _Sound_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0799	0x22E8      	CALL       _____DoICP
0x079A	0x118A      	BCF        PCLATH, 3
0x079B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x079C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x079D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x079E	0x0ACB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x079F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x07A0	0x0ACC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x07A1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x07A2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x07A3	0x2F99      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x07A4	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0800	0x2068      	CALL       2152
;proy3.c,29 :: 		void main() {
;proy3.c,31 :: 		TRISC = 0x00;
0x0801	0x1683      	BSF        STATUS, 5
0x0802	0x1303      	BCF        STATUS, 6
0x0803	0x0187      	CLRF       TRISC
;proy3.c,32 :: 		TRISD = 0x00;
0x0804	0x0188      	CLRF       TRISD
;proy3.c,34 :: 		OPTION_REG = OPTION_REG & 0x7F;
0x0805	0x307F      	MOVLW      127
0x0806	0x0581      	ANDWF      OPTION_REG, 1
;proy3.c,36 :: 		ANSELH=0x00;
0x0807	0x1703      	BSF        STATUS, 6
0x0808	0x0189      	CLRF       ANSELH
;proy3.c,37 :: 		ANSEL = 0x00;
0x0809	0x0188      	CLRF       ANSEL
;proy3.c,38 :: 		C1ON_bit = 0;                      // Desabilito comparadores
0x080A	0x1283      	BCF        STATUS, 5
0x080B	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;proy3.c,39 :: 		C2ON_bit = 0;
0x080C	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;proy3.c,41 :: 		PORTB= 0xFF;
0x080D	0x30FF      	MOVLW      255
0x080E	0x0086      	MOVWF      PORTB
;proy3.c,42 :: 		PORTC = 0x00;
0x080F	0x1303      	BCF        STATUS, 6
0x0810	0x0187      	CLRF       PORTC
;proy3.c,43 :: 		PORTD = 0x01;
0x0811	0x3001      	MOVLW      1
0x0812	0x0088      	MOVWF      PORTD
;proy3.c,46 :: 		Sound_Init(&PORTD,7);
0x0813	0x3008      	MOVLW      PORTD
0x0814	0x00D0      	MOVWF      FARG_Sound_Init_snd_port
0x0815	0x3007      	MOVLW      7
0x0816	0x00D1      	MOVWF      FARG_Sound_Init_snd_pin
0x0817	0x118A      	BCF        PCLATH, 3
0x0818	0x277C      	CALL       _Sound_Init
0x0819	0x158A      	BSF        PCLATH, 3
;proy3.c,47 :: 		Sound_Play(notas[8]*2, 100);
0x081A	0x30AC      	MOVLW      172
0x081B	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x081C	0x3003      	MOVLW      3
0x081D	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x081E	0x3064      	MOVLW      100
0x081F	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x0820	0x3000      	MOVLW      0
0x0821	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0822	0x118A      	BCF        PCLATH, 3
0x0823	0x2217      	CALL       _Sound_Play
0x0824	0x158A      	BSF        PCLATH, 3
;proy3.c,48 :: 		Sound_Play(notas[9]*2, 100);
0x0825	0x3016      	MOVLW      22
0x0826	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0827	0x3004      	MOVLW      4
0x0828	0x00DC      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0829	0x3064      	MOVLW      100
0x082A	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms
0x082B	0x3000      	MOVLW      0
0x082C	0x00DE      	MOVWF      FARG_Sound_Play_duration_ms+1
0x082D	0x118A      	BCF        PCLATH, 3
0x082E	0x2217      	CALL       _Sound_Play
0x082F	0x158A      	BSF        PCLATH, 3
;proy3.c,50 :: 		while(1){
L_main0:
;proy3.c,51 :: 		tablero();
0x0830	0x118A      	BCF        PCLATH, 3
0x0831	0x2710      	CALL       _tablero
0x0832	0x158A      	BSF        PCLATH, 3
;proy3.c,52 :: 		configuracion();
0x0833	0x118A      	BCF        PCLATH, 3
0x0834	0x26BF      	CALL       _configuracion
0x0835	0x158A      	BSF        PCLATH, 3
;proy3.c,53 :: 		cadaSegundo();
0x0836	0x118A      	BCF        PCLATH, 3
0x0837	0x26AC      	CALL       _cadaSegundo
0x0838	0x158A      	BSF        PCLATH, 3
;proy3.c,54 :: 		apretarBoton();
0x0839	0x118A      	BCF        PCLATH, 3
0x083A	0x25FB      	CALL       _apretarBoton
0x083B	0x158A      	BSF        PCLATH, 3
;proy3.c,56 :: 		delay_ms(3);
0x083C	0x3008      	MOVLW      8
0x083D	0x00FC      	MOVWF      R12
0x083E	0x30C9      	MOVLW      201
0x083F	0x00FD      	MOVWF      R13
L_main2:
0x0840	0x0BFD      	DECFSZ     R13, 1
0x0841	0x2840      	GOTO       L_main2
0x0842	0x0BFC      	DECFSZ     R12, 1
0x0843	0x2840      	GOTO       L_main2
0x0844	0x0000      	NOP
0x0845	0x0000      	NOP
;proy3.c,57 :: 		PORTC = 0x00;
0x0846	0x0187      	CLRF       PORTC
;proy3.c,58 :: 		delay_ms(2);
0x0847	0x3006      	MOVLW      6
0x0848	0x00FC      	MOVWF      R12
0x0849	0x3030      	MOVLW      48
0x084A	0x00FD      	MOVWF      R13
L_main3:
0x084B	0x0BFD      	DECFSZ     R13, 1
0x084C	0x284B      	GOTO       L_main3
0x084D	0x0BFC      	DECFSZ     R12, 1
0x084E	0x284B      	GOTO       L_main3
0x084F	0x0000      	NOP
;proy3.c,59 :: 		}// fin while
0x0850	0x2830      	GOTO       L_main0
;proy3.c,60 :: 		}//fin main
L_end_main:
0x0851	0x2851      	GOTO       $+0
; end of _main
0x0868	0x3022      	MOVLW      34
0x0869	0x0084      	MOVWF      FSR
0x086A	0x3029      	MOVLW      41
0x086B	0x1283      	BCF        STATUS, 5
0x086C	0x1303      	BCF        STATUS, 6
0x086D	0x00F0      	MOVWF      R0
0x086E	0x30D1      	MOVLW      209
0x086F	0x00CB      	MOVWF      ___DoICPAddr
0x0870	0x3007      	MOVLW      7
0x0871	0x00CC      	MOVWF      76
0x0872	0x118A      	BCF        PCLATH, 3
0x0873	0x2799      	CALL       1945
0x0874	0x158A      	BSF        PCLATH, 3
0x0875	0x0008      	RETURN
;proy3.c,3 :: _notas
0x07A5	0x3400 ;_notas+0
0x07A6	0x3400 ;_notas+1
0x07A7	0x345C ;_notas+2
0x07A8	0x3486 ;_notas+3
0x07A9	0x3452 ;_notas+4
0x07AA	0x3438 ;_notas+5
0x07AB	0x346B ;_notas+6
0x07AC	0x3486 ;_notas+7
0x07AD	0x34CD ;_notas+8
0x07AE	0x34CC ;_notas+9
0x07AF	0x3402 ;_notas+10
0x07B0	0x3487 ;_notas+11
0x07B1	0x34C3 ;_notas+12
0x07B2	0x34D5 ;_notas+13
0x07B3	0x3412 ;_notas+14
0x07B4	0x3487 ;_notas+15
0x07B5	0x34A4 ;_notas+16
0x07B6	0x34D0 ;_notas+17
0x07B7	0x3424 ;_notas+18
0x07B8	0x3487 ;_notas+19
0x07B9	0x3471 ;_notas+20
0x07BA	0x349D ;_notas+21
0x07BB	0x342E ;_notas+22
0x07BC	0x3487 ;_notas+23
0x07BD	0x3400 ;_notas+24
0x07BE	0x3400 ;_notas+25
0x07BF	0x3444 ;_notas+26
0x07C0	0x3487 ;_notas+27
0x07C1	0x3400 ;_notas+28
0x07C2	0x3400 ;_notas+29
0x07C3	0x345C ;_notas+30
0x07C4	0x3487 ;_notas+31
0x07C5	0x3433 ;_notas+32
0x07C6	0x3433 ;_notas+33
0x07C7	0x346B ;_notas+34
0x07C8	0x3487 ;_notas+35
0x07C9	0x3400 ;_notas+36
0x07CA	0x34D0 ;_notas+37
0x07CB	0x3402 ;_notas+38
0x07CC	0x3488 ;_notas+39
0x07CD	0x341F ;_notas+40
0x07CE	0x34D5 ;_notas+41
0x07CF	0x3412 ;_notas+42
0x07D0	0x3488 ;_notas+43
; end of _notas
;proy3.c,0 :: ?ICS_limitesTiempo
0x07D1	0x3409 ;?ICS_limitesTiempo+0
0x07D2	0x3405 ;?ICS_limitesTiempo+1
0x07D3	0x3409 ;?ICS_limitesTiempo+2
0x07D4	0x3405 ;?ICS_limitesTiempo+3
0x07D5	0x3409 ;?ICS_limitesTiempo+4
0x07D6	0x3409 ;?ICS_limitesTiempo+5
; end of ?ICS_limitesTiempo
;proy3.c,0 :: ?ICS_tiempoDisplay
0x07D7	0x3400 ;?ICS_tiempoDisplay+0
0x07D8	0x3400 ;?ICS_tiempoDisplay+1
0x07D9	0x3400 ;?ICS_tiempoDisplay+2
0x07DA	0x3400 ;?ICS_tiempoDisplay+3
0x07DB	0x3400 ;?ICS_tiempoDisplay+4
0x07DC	0x3400 ;?ICS_tiempoDisplay+5
; end of ?ICS_tiempoDisplay
;proy3.c,0 :: ?ICS_tiempoAlarma
0x07DD	0x3409 ;?ICS_tiempoAlarma+0
0x07DE	0x3405 ;?ICS_tiempoAlarma+1
0x07DF	0x3409 ;?ICS_tiempoAlarma+2
0x07E0	0x3405 ;?ICS_tiempoAlarma+3
0x07E1	0x3400 ;?ICS_tiempoAlarma+4
0x07E2	0x3400 ;?ICS_tiempoAlarma+5
; end of ?ICS_tiempoAlarma
;proy3.c,0 :: ?ICS_set
0x07E3	0x3400 ;?ICS_set+0
; end of ?ICS_set
;proy3.c,0 :: ?ICS_i
0x07E4	0x3400 ;?ICS_i+0
; end of ?ICS_i
;proy3.c,0 :: ?ICS_contaTiempo
0x07E5	0x3400 ;?ICS_contaTiempo+0
; end of ?ICS_contaTiempo
;proy3.c,0 :: ?ICS_pausar
0x07E6	0x3400 ;?ICS_pausar+0
; end of ?ICS_pausar
;proy3.c,0 :: ?ICS_tabla
0x07E7	0x3477 ;?ICS_tabla+0
0x07E8	0x3441 ;?ICS_tabla+1
0x07E9	0x343B ;?ICS_tabla+2
0x07EA	0x346B ;?ICS_tabla+3
0x07EB	0x344D ;?ICS_tabla+4
0x07EC	0x346E ;?ICS_tabla+5
0x07ED	0x347E ;?ICS_tabla+6
0x07EE	0x3443 ;?ICS_tabla+7
0x07EF	0x347F ;?ICS_tabla+8
0x07F0	0x346F ;?ICS_tabla+9
0x07F1	0x345F ;?ICS_tabla+10
0x07F2	0x347C ;?ICS_tabla+11
0x07F3	0x3436 ;?ICS_tabla+12
0x07F4	0x3479 ;?ICS_tabla+13
0x07F5	0x343E ;?ICS_tabla+14
0x07F6	0x341E ;?ICS_tabla+15
0x07F7	0x3480 ;?ICS_tabla+16
; end of ?ICS_tabla
;proy3.c,0 :: ?ICS_horas
0x07F8	0x3400 ;?ICS_horas+0
; end of ?ICS_horas
;proy3.c,0 :: ?ICS_setT
0x07F9	0x3400 ;?ICS_setT+0
; end of ?ICS_setT
;proy3.c,154 :: sonarAlarma_tempo_L0
0x0857	0x3490 ;sonarAlarma_tempo_L0+0
0x0858	0x3401 ;sonarAlarma_tempo_L0+1
0x0859	0x3490 ;sonarAlarma_tempo_L0+2
0x085A	0x3401 ;sonarAlarma_tempo_L0+3
0x085B	0x3484 ;sonarAlarma_tempo_L0+4
0x085C	0x3403 ;sonarAlarma_tempo_L0+5
0x085D	0x340E ;sonarAlarma_tempo_L0+6
0x085E	0x3401 ;sonarAlarma_tempo_L0+7
0x085F	0x3482 ;sonarAlarma_tempo_L0+8
0x0860	0x3400 ;sonarAlarma_tempo_L0+9
0x0861	0x340E ;sonarAlarma_tempo_L0+10
0x0862	0x3401 ;sonarAlarma_tempo_L0+11
0x0863	0x3482 ;sonarAlarma_tempo_L0+12
0x0864	0x3400 ;sonarAlarma_tempo_L0+13
0x0865	0x3484 ;sonarAlarma_tempo_L0+14
0x0866	0x3403 ;sonarAlarma_tempo_L0+15
; end of sonarAlarma_tempo_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [376]    _Div_32x32_U
0x017B      [12]    _SETFUN32
0x0187      [29]    _Div_16X16_U
0x01A4      [19]    _Delay_Cyc
0x01B7      [12]    _SETFOV32
0x01C3       [9]    _Get_Fosc_kHz
0x01CC      [13]    _SETIOV3224
0x01D9       [7]    _RES032
0x01E0      [55]    _Mul_32x32_U
0x0217     [209]    _Sound_Play
0x02E8       [7]    _____DoICP
0x02EF      [82]    _revisarContador
0x0341      [95]    _double2word
0x03A0      [97]    _Mul_32x32_FP
0x0401     [133]    _disminuirAlarma
0x0486     [124]    _aumentarAlarma
0x0502      [41]    _contarMenos
0x052B     [170]    _sonarAlarma
0x05D5      [38]    _contarMas
0x05FB     [177]    _apretarBoton
0x06AC      [19]    _cadaSegundo
0x06BF      [81]    _configuracion
0x0710     [108]    _tablero
0x077C      [29]    _Sound_Init
0x0799      [12]    ___CC2DW
0x0800      [81]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x0022       [6]    _limitesTiempo
0x0028       [6]    _tiempoDisplay
0x002E       [6]    _tiempoAlarma
0x0034       [1]    _set
0x0035       [1]    _i
0x0036       [1]    _contaTiempo
0x0037       [1]    _pausar
0x0038      [17]    _tabla
0x0049       [1]    _horas
0x004A       [1]    _setT
0x004B       [2]    ___DoICPAddr
0x004D       [1]    __Lib_Sound_soundPortAddr
0x004E       [1]    __Lib_Sound_pinMask0
0x004F       [1]    __Lib_Sound_pinMask1
0x0050       [1]    FARG_Sound_Init_snd_port
0x0051       [1]    FARG_Sound_Init_snd_pin
0x0052       [1]    sonarAlarma_okAlarma_L1
0x0053       [8]    sonarAlarma_nnota_L0
0x005B       [2]    FARG_Sound_Play_freq_in_hz
0x005B       [1]    revisarContador_igualar_L0
0x005D       [2]    FARG_Sound_Play_duration_ms
0x005F       [2]    Sound_Play_nc_L0
0x0061       [2]    Sound_Play_i_L0
0x0063       [4]    Sound_Play_per_nc_L0
0x0067       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x07A5      [44]    _notas
0x07D1       [6]    ?ICS_limitesTiempo
0x07D7       [6]    ?ICS_tiempoDisplay
0x07DD       [6]    ?ICS_tiempoAlarma
0x07E3       [1]    ?ICS_set
0x07E4       [1]    ?ICS_i
0x07E5       [1]    ?ICS_contaTiempo
0x07E6       [1]    ?ICS_pausar
0x07E7      [17]    ?ICS_tabla
0x07F8       [1]    ?ICS_horas
0x07F9       [1]    ?ICS_setT
0x0857      [16]    sonarAlarma_tempo_L0
