;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/10/2019 10:01:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0711	0x26D1      	CALL       _Sound_Init
;Proy3_1.c,43 :: 		Sound_Play(notas[1]*3, 100);
0x0712	0x30C1      	MOVLW      193
0x0713	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x0714	0x3002      	MOVLW      2
0x0715	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0716	0x3064      	MOVLW      100
0x0717	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x0718	0x3000      	MOVLW      0
0x0719	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x071A	0x231E      	CALL       _Sound_Play
;Proy3_1.c,44 :: 		Sound_Play(notas[2]*3, 100);
0x071B	0x3010      	MOVLW      16
0x071C	0x00D6      	MOVWF      FARG_Sound_Play_freq_in_hz
0x071D	0x3003      	MOVLW      3
0x071E	0x00D7      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x071F	0x3064      	MOVLW      100
0x0720	0x00D8      	MOVWF      FARG_Sound_Play_duration_ms
0x0721	0x3000      	MOVLW      0
0x0722	0x00D9      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0723	0x231E      	CALL       _Sound_Play
;Proy3_1.c,45 :: 		while(1){
L_main0:
;Proy3_1.c,46 :: 		tablero();
0x0724	0x2681      	CALL       _tablero
;Proy3_1.c,47 :: 		configuracion();
0x0725	0x2626      	CALL       _configuracion
;Proy3_1.c,48 :: 		cadaSegundo();
0x0726	0x261C      	CALL       _cadaSegundo
;Proy3_1.c,49 :: 		apretarBoton();
0x0727	0x24E3      	CALL       _apretarBoton
;Proy3_1.c,51 :: 		Delay_ms(300);
0x0728	0x3004      	MOVLW      4
0x0729	0x00FB      	MOVWF      R11
0x072A	0x300C      	MOVLW      12
0x072B	0x00FC      	MOVWF      R12
0x072C	0x3033      	MOVLW      51
0x072D	0x00FD      	MOVWF      R13
L_main2:
0x072E	0x0BFD      	DECFSZ     R13, 1
0x072F	0x2F2E      	GOTO       L_main2
0x0730	0x0BFC      	DECFSZ     R12, 1
0x0731	0x2F2E      	GOTO       L_main2
0x0732	0x0BFB      	DECFSZ     R11, 1
0x0733	0x2F2E      	GOTO       L_main2
0x0734	0x0000      	NOP
0x0735	0x0000      	NOP
;Proy3_1.c,52 :: 		PORTC = 0x00;
0x0736	0x0187      	CLRF       PORTC
;Proy3_1.c,53 :: 		Delay_ms(200);
0x0737	0x3003      	MOVLW      3
0x0738	0x00FB      	MOVWF      R11
0x0739	0x3008      	MOVLW      8
0x073A	0x00FC      	MOVWF      R12
0x073B	0x3077      	MOVLW      119
0x073C	0x00FD      	MOVWF      R13
L_main3:
0x073D	0x0BFD      	DECFSZ     R13, 1
0x073E	0x2F3D      	GOTO       L_main3
0x073F	0x0BFC      	DECFSZ     R12, 1
0x0740	0x2F3D      	GOTO       L_main3
0x0741	0x0BFB      	DECFSZ     R11, 1
0x0742	0x2F3D      	GOTO       L_main3
;Proy3_1.c,54 :: 		}// fin while
0x0743	0x2F24      	GOTO       L_main0
;Proy3_1.c,55 :: 		}
L_end_main:
0x0744	0x2F44      	GOTO       $+0
; end of _main
0x07AA	0x3022      	MOVLW      34
0x07AB	0x0084      	MOVWF      FSR
0x07AC	0x3024      	MOVLW      36
0x07AD	0x1283      	BCF        STATUS, 5
0x07AE	0x1303      	BCF        STATUS, 6
0x07AF	0x00F0      	MOVWF      R0
0x07B0	0x3076      	MOVLW      118
0x07B1	0x00C6      	MOVWF      ___DoICPAddr
0x07B2	0x3007      	MOVLW      7
0x07B3	0x00C7      	MOVWF      71
0x07B4	0x26EE      	CALL       1774
0x07B5	0x0008      	RETURN
;Proy3_1.c,2 :: _notas
0x074A	0x3400 ;_notas+0
0x074B	0x3400 ;_notas+1
0x074C	0x345C ;_notas+2
0x074D	0x3486 ;_notas+3
0x074E	0x3452 ;_notas+4
0x074F	0x3438 ;_notas+5
0x0750	0x346B ;_notas+6
0x0751	0x3486 ;_notas+7
0x0752	0x34CD ;_notas+8
0x0753	0x34CC ;_notas+9
0x0754	0x3402 ;_notas+10
0x0755	0x3487 ;_notas+11
0x0756	0x34C3 ;_notas+12
0x0757	0x34D5 ;_notas+13
0x0758	0x3412 ;_notas+14
0x0759	0x3487 ;_notas+15
0x075A	0x34A4 ;_notas+16
0x075B	0x34D0 ;_notas+17
0x075C	0x3424 ;_notas+18
0x075D	0x3487 ;_notas+19
0x075E	0x3471 ;_notas+20
0x075F	0x349D ;_notas+21
0x0760	0x342E ;_notas+22
0x0761	0x3487 ;_notas+23
0x0762	0x3400 ;_notas+24
0x0763	0x3400 ;_notas+25
0x0764	0x3444 ;_notas+26
0x0765	0x3487 ;_notas+27
0x0766	0x3400 ;_notas+28
0x0767	0x3400 ;_notas+29
0x0768	0x345C ;_notas+30
0x0769	0x3487 ;_notas+31
0x076A	0x3433 ;_notas+32
0x076B	0x3433 ;_notas+33
0x076C	0x346B ;_notas+34
0x076D	0x3487 ;_notas+35
0x076E	0x3400 ;_notas+36
0x076F	0x34D0 ;_notas+37
0x0770	0x3402 ;_notas+38
0x0771	0x3488 ;_notas+39
0x0772	0x341F ;_notas+40
0x0773	0x34D5 ;_notas+41
0x0774	0x3412 ;_notas+42
0x0775	0x3488 ;_notas+43
; end of _notas
;Proy3_1.c,0 :: ?ICS_horas
0x0776	0x3400 ;?ICS_horas+0
; end of ?ICS_horas
;Proy3_1.c,0 :: ?ICS_set
0x0777	0x3400 ;?ICS_set+0
; end of ?ICS_set
;Proy3_1.c,0 :: ?ICS_i
0x0778	0x3400 ;?ICS_i+0
; end of ?ICS_i
;Proy3_1.c,0 :: ?ICS_setT
0x0779	0x3400 ;?ICS_setT+0
; end of ?ICS_setT
;Proy3_1.c,0 :: ?ICS_contaTiempo
0x077A	0x3400 ;?ICS_contaTiempo+0
; end of ?ICS_contaTiempo
;Proy3_1.c,0 :: ?ICS_limitesTiempo
0x077B	0x3409 ;?ICS_limitesTiempo+0
0x077C	0x3405 ;?ICS_limitesTiempo+1
0x077D	0x3409 ;?ICS_limitesTiempo+2
0x077E	0x3405 ;?ICS_limitesTiempo+3
0x077F	0x3409 ;?ICS_limitesTiempo+4
0x0780	0x3409 ;?ICS_limitesTiempo+5
; end of ?ICS_limitesTiempo
;Proy3_1.c,0 :: ?ICS_tiempoAlarma
0x0781	0x3409 ;?ICS_tiempoAlarma+0
0x0782	0x3405 ;?ICS_tiempoAlarma+1
0x0783	0x3409 ;?ICS_tiempoAlarma+2
0x0784	0x3405 ;?ICS_tiempoAlarma+3
0x0785	0x3400 ;?ICS_tiempoAlarma+4
0x0786	0x3400 ;?ICS_tiempoAlarma+5
; end of ?ICS_tiempoAlarma
;Proy3_1.c,0 :: ?ICS_tiempoDisplay
0x0787	0x3400 ;?ICS_tiempoDisplay+0
0x0788	0x3400 ;?ICS_tiempoDisplay+1
0x0789	0x3400 ;?ICS_tiempoDisplay+2
0x078A	0x3400 ;?ICS_tiempoDisplay+3
0x078B	0x3400 ;?ICS_tiempoDisplay+4
0x078C	0x3400 ;?ICS_tiempoDisplay+5
; end of ?ICS_tiempoDisplay
;Proy3_1.c,0 :: ?ICS_pausar
0x078D	0x3400 ;?ICS_pausar+0
; end of ?ICS_pausar
;Proy3_1.c,0 :: ?ICS_tabla
0x078E	0x3477 ;?ICS_tabla+0
0x078F	0x3441 ;?ICS_tabla+1
0x0790	0x343B ;?ICS_tabla+2
0x0791	0x346B ;?ICS_tabla+3
0x0792	0x344D ;?ICS_tabla+4
0x0793	0x346E ;?ICS_tabla+5
0x0794	0x347E ;?ICS_tabla+6
0x0795	0x3443 ;?ICS_tabla+7
0x0796	0x347F ;?ICS_tabla+8
0x0797	0x346F ;?ICS_tabla+9
0x0798	0x345F ;?ICS_tabla+10
0x0799	0x3480 ;?ICS_tabla+11
; end of ?ICS_tabla
;Proy3_1.c,142 :: sonarAlarma_tempo_L0
0x079A	0x3490 ;sonarAlarma_tempo_L0+0
0x079B	0x3401 ;sonarAlarma_tempo_L0+1
0x079C	0x3490 ;sonarAlarma_tempo_L0+2
0x079D	0x3401 ;sonarAlarma_tempo_L0+3
0x079E	0x3484 ;sonarAlarma_tempo_L0+4
0x079F	0x3403 ;sonarAlarma_tempo_L0+5
0x07A0	0x340E ;sonarAlarma_tempo_L0+6
0x07A1	0x3401 ;sonarAlarma_tempo_L0+7
0x07A2	0x3482 ;sonarAlarma_tempo_L0+8
0x07A3	0x3400 ;sonarAlarma_tempo_L0+9
0x07A4	0x340E ;sonarAlarma_tempo_L0+10
0x07A5	0x3401 ;sonarAlarma_tempo_L0+11
0x07A6	0x3482 ;sonarAlarma_tempo_L0+12
0x07A7	0x3400 ;sonarAlarma_tempo_L0+13
0x07A8	0x3484 ;sonarAlarma_tempo_L0+14
0x07A9	0x3403 ;sonarAlarma_tempo_L0+15
; end of sonarAlarma_tempo_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020      [55]    _Mul_32x32_U
0x0057     [376]    _Div_32x32_U
0x01CF      [19]    _Delay_Cyc
0x01E2      [12]    _SETFOV32
0x01EE       [9]    _Get_Fosc_kHz
0x01F7      [13]    _SETIOV3224
0x0204       [7]    _RES032
0x020B      [12]    _SETFUN32
0x0217       [7]    _____DoICP
0x021E      [97]    _Mul_32x32_FP
0x027F      [64]    _revisarContador
0x02BF      [95]    _double2word
0x031E     [209]    _Sound_Play
0x03EF     [167]    _sonarAlarma
0x0496      [77]    _contar
0x04E3     [313]    _apretarBoton
0x061C      [10]    _cadaSegundo
0x0626      [91]    _configuracion
0x0681      [80]    _tablero
0x06D1      [29]    _Sound_Init
0x06EE      [12]    ___CC2DW
0x06FA      [74]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x0022       [1]    _horas
0x0023       [1]    _set
0x0024       [1]    _i
0x0025       [1]    _setT
0x0026       [1]    _contaTiempo
0x0027       [6]    _limitesTiempo
0x002D       [6]    _tiempoAlarma
0x0033       [6]    _tiempoDisplay
0x0039       [1]    _pausar
0x003A      [12]    _tabla
0x0046       [2]    ___DoICPAddr
0x0048       [1]    __Lib_Sound_soundPortAddr
0x0049       [1]    __Lib_Sound_pinMask0
0x004A       [1]    __Lib_Sound_pinMask1
0x004B       [2]    apretarBoton_valfor_L2
0x004B       [1]    FARG_Sound_Init_snd_port
0x004C       [1]    FARG_Sound_Init_snd_pin
0x004D       [1]    sonarAlarma_okAlarma_L1
0x004E       [8]    sonarAlarma_nnota_L0
0x0056       [2]    FARG_Sound_Play_freq_in_hz
0x0056       [1]    revisarContador_j_L0
0x0058       [2]    FARG_Sound_Play_duration_ms
0x005A       [2]    Sound_Play_nc_L0
0x005C       [2]    Sound_Play_i_L0
0x005E       [4]    Sound_Play_per_nc_L0
0x0062       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x074A      [44]    _notas
0x0776       [1]    ?ICS_horas
0x0777       [1]    ?ICS_set
0x0778       [1]    ?ICS_i
0x0779       [1]    ?ICS_setT
0x077A       [1]    ?ICS_contaTiempo
0x077B       [6]    ?ICS_limitesTiempo
0x0781       [6]    ?ICS_tiempoAlarma
0x0787       [6]    ?ICS_tiempoDisplay
0x078D       [1]    ?ICS_pausar
0x078E      [12]    ?ICS_tabla
0x079A      [16]    sonarAlarma_tempo_L0
